"","X.4","X.3","X.2","X.1","X","iq","agility","speed","strength","damage.resistance","superpower","flexibility","willpower","ptsd","north_south","died","kills","injuries","minutes.fighting","shots.taken"
"51",51,51,51,51,51,103,76,5.11,509,1.78,"no",-0.4,51,4,"south","no",1,3,9.4,127
"52",52,52,52,52,52,112,51,4.95,442,1.62,"no",-1.9,41,4.6,"south","no",1,5,5.4,153
"53",53,53,53,53,53,116,63,4.98,426,1.77,"no",-0.9,45,3.7,"north","no",0,5,7.4,125
"54",54,54,54,54,54,104,28,4.88,357,1.83,"no",-2,65,4.4,"north","no",0,5,8.6,185
"55",55,55,55,55,55,119,44,4.79,270,1.95,"no",-0.4,51,4.1,"south","no",0,4,8.1,152
"56",56,56,56,56,56,109,43,4.89,394,1.79,"no",-2.5,70,3.8,"south","no",0,5,8.9,164
"57",57,57,57,57,57,120,68,5.15,670,1.97,"no",-0.5,31,4.5,"south","no",2,4,9.6,110
"58",58,58,58,58,58,111,48,4.94,509,1.83,"no",-1.2,35,4.5,"south","no",1,4,12.5,165
"59",59,59,59,59,59,112,54,4.93,450,1.9,"no",-0.9,71,3.3,"south","no",0,4,9.6,127
"60",60,60,60,60,60,111,17,4.72,238,2.02,"no",-2,67,3.5,"south","no",0,5,7.5,145
"61",61,61,61,61,61,105,37,5.16,685,2.5,"no",-1.3,53,5.7,"south","no",21,0,24.2,113
"62",62,62,62,62,62,110,46,5.06,567,2.13,"no",-1.5,43,2.9,"north","no",3,3,14.6,92
"63",63,63,63,63,63,99,44,4.87,464,2.07,"no",-1.5,33,4.6,"south","no",0,3,9.8,148
"64",64,64,64,64,64,91,39,5.07,226,1.86,"no",0.3,16,5.1,"south","no",0,2,11,124
"65",65,65,65,65,65,113,67,4.89,462,2.04,"no",-0.5,85,4,"south","no",3,3,14.1,141
"66",66,66,66,66,66,109,39,4.77,420,2.21,"no",-1.3,56,4.1,"north","yes",0,4,12.4,135
"67",67,67,67,67,67,94,43,5.12,464,1.89,"no",-0.5,42,4.6,"north","yes",0,4,13.4,160
"68",68,68,68,68,68,123,45,4.95,589,2.39,"no",-1.5,65,5.3,"south","no",3,2,11.2,126
"69",69,69,69,69,69,109,56,5.29,410,1.74,"no",1.2,69,3.9,"north","no",0,5,9.6,120
"70",70,70,70,70,70,106,24,4.94,416,2.07,"no",-2,36,4.2,"south","no",0,2,11.4,155
"71",71,71,71,71,71,105,60,5.1,441,1.91,"no",-0.2,33,4.2,"north","no",0,3,10.1,119
"72",72,72,72,72,72,121,45,5.12,440,2.21,"no",-0.8,82,3.8,"south","no",1,3,9.2,102
"73",73,73,73,73,73,99,-2,4.51,143,1.74,"no",-1.4,45,4.3,"north","yes",0,5,4.4,252
"74",74,74,74,74,74,104,68,4.96,300,1.41,"no",1.4,34,5.8,"south","no",1,4,6.3,168
"75",75,75,75,75,75,120,76,4.93,629,2.23,"no",0,62,3.3,"north","no",2,2,9.1,76
"76",76,76,76,76,76,105,56,5.04,287,1.52,"no",0.8,38,5.2,"south","no",0,4,6.2,147
"77",77,77,77,77,77,110,36,5.16,359,1.8,"no",-1,54,4.2,"south","no",1,5,8.6,136
"78",78,78,78,78,78,109,56,5.23,530,2,"no",0.1,64,3.9,"north","no",22,3,20.8,144
"79",79,79,79,79,79,107,73,5.09,661,2.09,"no",-1,113,2.7,"north","no",6,4,16.4,101
"80",80,80,80,80,80,106,46,4.82,472,2.03,"no",-1.7,97,4,"south","no",0,3,10.3,152
"81",81,81,81,81,81,108,40,4.73,273,1.76,"no",-0.6,53,4.7,"north","no",0,5,5.6,220
"82",82,82,82,82,82,109,77,5.27,669,2.03,"yes",-0.7,56,3,"north","no",8,3,11.8,116
"83",83,83,83,83,83,109,51,4.93,510,2.23,"no",-2.1,70,4.3,"south","no",3,2,10.7,129
"84",84,84,84,84,84,113,45,4.88,333,1.84,"no",-1.7,39,3.7,"north","no",0,5,6.8,153
"85",85,85,85,85,85,106,56,4.88,458,2.24,"no",-0.5,58,5,"north","no",1,2,13.8,135
"86",86,86,86,86,86,119,67,5.03,453,1.87,"no",-1.1,76,4.1,"south","no",1,4,8.7,123
"87",87,87,87,87,87,112,67,4.9,510,1.84,"no",-0.7,41,4.3,"north","no",1,3,8.9,149
"88",88,88,88,88,88,109,63,5.2,704,1.91,"no",-1,51,2.9,"north","yes",14,4,19.5,105
"89",89,89,89,89,89,97,57,4.88,366,1.64,"no",0.1,16,4.8,"south","no",0,4,5.4,158
"90",90,90,90,90,90,109,58,5,583,2.13,"no",-3.6,51,3.7,"south","no",9,3,10.8,94
"91",91,91,91,91,91,104,43,4.74,468,2.25,"no",-1.5,66,4.9,"south","no",1,2,25.5,166
"92",92,92,92,92,92,112,60,4.92,711,2.1,"no",-1.8,71,3.3,"south","no",8,2,21.3,104
"93",93,93,93,93,93,102,34,4.89,468,1.95,"no",-3.6,58,3.8,"north","no",0,5,7.1,134
"94",94,94,94,94,94,112,53,5.09,708,2.22,"no",-1,78,4.1,"south","no",30,2,25.9,114
"95",95,95,95,95,95,124,53,5.13,453,2.1,"no",-0.5,68,3.9,"south","no",3,4,9.2,130
"96",96,96,96,96,96,108,33,4.88,498,2.42,"no",-2.1,70,4.8,"north","no",1,3,13.7,117
"97",97,97,97,97,97,120,59,5.12,533,2.02,"no",-0.3,75,3.8,"north","yes",2,4,14.8,122
"98",98,98,98,98,98,120,48,4.83,368,1.97,"no",-0.9,64,3.5,"south","no",1,2,11.1,125
"99",99,99,99,99,99,111,45,5.21,443,2,"no",-1.1,42,3.8,"south","no",1,4,9.7,115
"100",100,100,100,100,100,119,30,5.11,507,2.25,"no",-2,54,4.5,"north","no",1,2,10.9,120
"101",101,101,101,101,101,97,71,5.12,693,1.91,"no",-1.2,39,4.1,"south","no",2,3,11.1,116
"102",102,102,102,102,102,108,45,5.22,531,2.26,"no",0.1,62,5,"north","no",3,2,21.3,132
"103",103,103,103,103,103,119,50,4.92,531,1.92,"no",-1.6,58,3.1,"north","no",1,5,9.5,129
"104",104,104,104,104,104,110,44,5.15,610,2.26,"no",-0.9,66,4.8,"south","no",7,2,22.1,112
"105",105,105,105,105,105,118,44,5.28,778,2.22,"yes",-1.7,53,2.8,"north","no",32,4,8.8,102
"106",106,106,106,106,106,121,54,4.96,419,1.78,"no",-0.9,64,3.5,"north","no",1,5,7.9,134
"107",107,107,107,107,107,129,40,4.8,676,1.96,"no",-2.7,94,3.3,"north","no",1,5,13.1,154
"108",108,108,108,108,108,96,78,5.21,572,2.13,"no",0.5,53,3.9,"north","no",9,3,13.5,116
"109",109,109,109,109,109,95,58,5.16,610,2.33,"no",-1.2,60,4.2,"north","no",1,2,11.7,94
"110",110,110,110,110,110,98,32,4.96,642,2.31,"no",-2.8,37,5.3,"south","no",2,4,13,117
"111",111,111,111,111,111,118,31,4.85,1484,1.83,"no",-0.6,68,7.4,"south","no",0,4,8.9,178
"112",112,112,112,112,112,109,23,4.89,413,2.3,"no",-1.3,55,5,"north","no",1,2,21.2,143
"113",113,113,113,113,113,114,33,4.93,300,2.08,"no",-0.6,22,5.1,"south","yes",1,4,10.8,142
"114",114,114,114,114,114,102,46,4.92,328,1.98,"no",0.3,67,3.7,"north","yes",2,5,11.9,150
"115",115,115,115,115,115,106,35,5.04,260,1.76,"no",0.4,85,4.9,"south","no",5,5,9.7,177
"116",116,116,116,116,116,106,21,4.96,499,2.41,"no",-2.7,36,5.2,"north","no",0,1,16.5,114
"117",117,117,117,117,117,112,46,5.04,341,1.59,"no",-0.8,35,4,"north","no",0,5,6.7,132
"118",118,118,118,118,118,117,40,4.79,283,1.76,"no",-0.9,46,3.2,"north","no",0,5,7.2,158
"119",119,119,119,119,119,101,73,5.23,499,2.05,"no",1.4,43,4.4,"south","no",3,2,22.2,115
"120",120,120,120,120,120,108,27,4.98,634,2.12,"no",-2.7,103,3.2,"north","no",0,3,20.6,114
"121",121,121,121,121,121,103,58,4.81,311,1.69,"no",0.3,44,4.1,"north","yes",0,3,10.4,176
"122",122,122,122,122,122,119,58,5.06,429,1.98,"no",0.1,56,2.7,"north","no",1,5,7.8,110
"123",123,123,123,123,123,116,61,5.1,670,2.15,"no",0.2,64,3.7,"north","no",11,2,13.3,101
"124",124,124,124,124,124,110,60,5.06,774,2.36,"no",-0.4,70,4.6,"south","no",6,1,11.9,91
"125",125,125,125,125,125,106,68,4.95,568,1.97,"no",-0.6,85,3.4,"south","no",3,5,9.5,119
"126",126,126,126,126,126,98,33,4.82,317,1.8,"no",-1.5,53,4.2,"north","yes",0,5,5.8,170
"127",127,127,127,127,127,101,49,5.06,415,1.97,"no",0.1,42,4.1,"north","no",1,5,9.7,125
"128",128,128,128,128,128,106,58,4.93,690,2.38,"no",0.1,115,4.5,"south","no",7,0,54.6,112
"129",129,129,129,129,129,124,62,5.03,548,2.04,"no",-0.6,78,3.9,"south","no",3,2,10.4,122
"130",130,130,130,130,130,115,56,4.87,489,2.33,"no",-0.9,87,4,"south","no",13,2,20.2,128
"131",131,131,131,131,131,114,22,4.65,205,1.81,"no",-0.3,58,4.6,"south","no",0,5,6.5,213
"132",132,132,132,132,132,117,74,5.31,526,1.88,"no",1.5,82,3.5,"south","no",4,2,22.1,106
"133",133,133,133,133,133,125,53,4.94,465,1.85,"no",-2.3,60,3.5,"south","no",0,4,8.2,132
"134",134,134,134,134,134,107,12,4.73,230,1.85,"no",-1.1,73,4.1,"south","yes",0,5,8.4,200
"135",135,135,135,135,135,111,61,5.05,607,2.27,"no",-0.6,70,3.5,"north","no",2,2,11.3,77
"136",136,136,136,136,136,116,65,5.13,546,1.9,"no",-1.5,76,2.6,"north","no",15,5,11.5,123
"137",137,137,137,137,137,104,71,5.08,591,1.95,"no",-0.2,63,3.2,"north","no",1,2,12.7,102
"138",138,138,138,138,138,113,43,4.93,346,1.94,"no",0.2,61,4.5,"south","yes",0,5,9.5,175
"139",139,139,139,139,139,117,34,4.97,311,1.9,"no",-1,54,4.5,"south","no",0,5,7.4,141
"140",140,140,140,140,140,104,69,5.13,657,1.91,"no",0.5,69,4.3,"south","no",2,2,17.3,132
"141",141,141,141,141,141,116,30,4.72,394,2.08,"no",-2.3,59,4.8,"south","no",0,4,8.8,179
"142",142,142,142,142,142,94,64,5.15,416,1.96,"no",0.2,74,4.7,"south","no",5,5,12.4,132
"143",143,143,143,143,143,102,39,4.87,452,2.01,"no",-1.9,66,3.4,"south","no",0,5,8.4,134
"144",144,144,144,144,144,98,60,4.73,513,2.13,"no",-1.9,84,3.3,"north","no",0,4,11.6,128
"145",145,145,145,145,145,121,71,5.12,416,1.73,"no",0.5,59,3.3,"north","no",1,5,9.5,109
"146",146,146,146,146,146,110,49,5.15,402,1.7,"no",0.1,12,5.1,"north","no",0,5,3.8,134
"147",147,147,147,147,147,121,50,5.18,525,1.83,"no",-1.2,77,3.1,"north","no",6,3,14.5,146
"148",148,148,148,148,148,91,47,5.15,629,1.94,"no",-1.8,70,4.5,"south","no",5,4,13.8,139
"149",149,149,149,149,149,119,30,5.06,630,2.32,"no",-3.5,48,4.4,"south","no",2,2,11.7,121
"150",150,150,150,150,150,107,58,4.88,660,2.04,"no",-3,59,3.5,"north","no",2,5,9.4,98
"151",151,151,151,151,151,102,34,5.14,603,2.14,"no",-1.2,74,4.2,"north","yes",5,5,15.7,129
"152",152,152,152,152,152,109,51,4.71,412,1.93,"no",-2.1,67,3.4,"north","no",0,4,9.4,157
"153",153,153,153,153,153,103,33,5.03,473,1.99,"no",-2.4,65,4.5,"south","no",1,5,11.4,149
"154",154,154,154,154,154,108,38,4.99,547,2.15,"no",-1.8,61,4.4,"south","no",1,4,9.4,129
"155",155,155,155,155,155,117,64,5.18,483,1.99,"no",0.2,39,4.1,"south","no",1,4,8.8,106
"156",156,156,156,156,156,118,49,4.94,658,2.19,"no",-2.3,69,3.3,"north","no",2,3,12.2,87
"157",157,157,157,157,157,113,49,5.05,681,1.97,"no",-2.1,43,4.8,"south","no",2,3,11.8,149
"158",158,158,158,158,158,102,54,5.09,467,1.82,"no",-1.1,47,4.1,"south","no",0,4,7.4,113
"159",159,159,159,159,159,100,47,5.19,595,2.14,"no",-0.6,56,4.9,"north","no",1,2,20.2,120
"160",160,160,160,160,160,126,54,5.04,686,1.99,"no",-0.9,84,3.6,"north","no",1,3,10.3,138
"161",161,161,161,161,161,112,45,5.1,423,1.74,"no",-1.1,72,3.9,"north","no",0,5,7.1,124
"162",162,162,162,162,162,112,49,4.89,401,1.66,"no",-2.2,47,3.6,"south","no",0,4,8.2,144
"163",163,163,163,163,163,100,40,5,388,1.86,"no",-0.9,36,4.4,"south","no",0,4,10.7,146
"164",164,164,164,164,164,118,44,4.77,295,2.16,"no",-0.1,65,3.9,"north","yes",0,5,10.2,124
"165",165,165,165,165,165,128,29,4.66,209,1.96,"no",-1.5,40,3.3,"south","no",1,5,6.5,139
"166",166,166,166,166,166,109,60,5,387,1.8,"no",-0.1,43,3.9,"north","no",0,4,9.2,123
"167",167,167,167,167,167,121,34,5,521,2.1,"no",-2.9,65,3.4,"north","no",1,5,10.2,113
"168",168,168,168,168,168,101,41,5.05,501,2.01,"no",-1.8,57,4,"north","no",1,4,11.6,137
"169",169,169,169,169,169,113,71,5.34,466,1.82,"no",1.2,80,4.2,"south","no",3,3,12.8,109
"170",170,170,170,170,170,112,47,4.94,849,2.34,"yes",-0.4,48,4.1,"north","no",4,0,11.2,79
"171",171,171,171,171,171,98,57,4.93,552,1.91,"no",-1.9,77,4.1,"south","no",7,5,11.6,156
"172",172,172,172,172,172,115,63,5.05,404,1.65,"no",-1,75,3.3,"south","no",0,4,9.7,114
"173",173,173,173,173,173,112,39,4.75,529,2.34,"no",-2.4,52,4.8,"north","yes",0,2,20.5,134
"174",174,174,174,174,174,98,38,4.92,417,2.08,"no",-1.2,49,4.3,"south","no",0,3,13.6,139
"175",175,175,175,175,175,116,43,5.14,776,1.93,"no",-1.8,59,4.4,"south","no",1,3,9.3,113
"176",176,176,176,176,176,107,63,5.42,449,1.99,"no",0.7,69,4.2,"south","no",1,3,12.3,109
"177",177,177,177,177,177,115,44,4.92,653,2.51,"no",-1.4,106,4.6,"north","no",7,2,17,84
"178",178,178,178,178,178,128,57,5.05,543,1.77,"no",-0.8,90,3.5,"south","no",3,5,8.1,125
"179",179,179,179,179,179,104,53,4.96,809,2.4,"no",-1.6,76,5,"south","no",60,1,19,100
"180",180,180,180,180,180,104,19,4.96,386,1.82,"no",-1.4,32,4,"north","no",0,5,5.5,163
"181",181,181,181,181,181,96,47,5.25,618,2.23,"no",-1.3,70,3.7,"south","no",7,3,12,114
"182",182,182,182,182,182,116,34,4.99,437,2.01,"no",-1.8,53,4,"south","no",1,4,11.3,135
"183",183,183,183,183,183,108,41,4.69,682,2.55,"no",-2.6,62,4.7,"north","no",0,0,11.2,70
"184",184,184,184,184,184,118,49,5.06,669,2.11,"no",-1.9,59,3.9,"south","no",15,3,11.9,130
"185",185,185,185,185,185,116,55,5.1,669,2.07,"no",-2.5,79,2.8,"north","yes",2,4,13,99
"186",186,186,186,186,186,97,67,4.94,509,2.06,"no",-1,51,4.1,"south","no",1,3,13.2,115
"187",187,187,187,187,187,109,50,4.92,298,1.67,"no",-1.1,30,4.5,"south","no",0,4,7.6,156
"188",188,188,188,188,188,115,58,5.06,561,2.08,"no",-0.9,61,3.3,"north","no",1,4,8.1,101
"189",189,189,189,189,189,108,37,5.08,317,1.67,"no",-0.9,38,4.5,"north","yes",0,5,8.5,138
"190",190,190,190,190,190,108,42,5.02,443,2.03,"no",-0.7,64,3.9,"south","no",0,2,9.4,144
"191",191,191,191,191,191,106,51,5.17,562,2.06,"no",-1,56,3.6,"north","no",0,4,8.3,94
"192",192,192,192,192,192,112,44,5.1,591,1.82,"no",-2.1,51,3.8,"south","no",0,5,9.4,118
"193",193,193,193,193,193,118,55,5.16,411,2.13,"no",0.9,65,3.6,"north","no",1,3,8.9,94
"194",194,194,194,194,194,108,65,5.05,617,2.15,"no",-0.4,72,3.5,"north","no",3,3,10,81
"195",195,195,195,195,195,107,62,5.13,392,1.87,"no",-0.2,49,4.1,"south","no",2,5,11.6,139
"196",196,196,196,196,196,116,61,5.04,525,2.13,"no",-1.1,93,3.2,"south","no",3,2,13.2,109
"197",197,197,197,197,197,108,46,5.03,367,2,"no",0.2,64,3.2,"north","yes",1,5,14,128
"198",198,198,198,198,198,106,71,5.09,384,1.72,"no",-0.2,29,3.1,"north","no",1,5,9,104
"199",199,199,199,199,199,107,11,4.74,83,1.41,"no",-0.8,34,4.8,"north","yes",0,5,4.1,215
"200",200,200,200,200,200,106,41,5.19,448,1.66,"no",-1.2,32,4.6,"north","no",0,5,6,130
"201",201,201,201,201,201,107,45,5.12,526,2.04,"no",-1.2,62,4.3,"south","no",0,5,8.7,112
"202",202,202,202,202,202,115,67,5.2,546,1.77,"no",-1,94,4,"south","no",2,3,8.6,128
"203",203,203,203,203,203,90,56,5.11,655,2.16,"no",-2,22,3.7,"north","no",0,2,10.5,90
"204",204,204,204,204,204,111,73,5.23,725,2.31,"yes",0.3,77,4.4,"south","no",18,1,14.9,109
"205",205,205,205,205,205,113,49,4.9,452,2.09,"no",-1.2,66,4.3,"north","yes",3,4,15.7,159
"206",206,206,206,206,206,109,50,4.77,596,2.16,"no",-1.5,54,3.8,"south","no",1,5,8.5,120
"207",207,207,207,207,207,107,81,5.02,454,1.87,"no",0.4,92,3.3,"south","no",5,2,23.4,123
"208",208,208,208,208,208,105,54,5.05,496,1.97,"no",-1.3,60,3.9,"north","no",0,3,9.9,129
"209",209,209,209,209,209,116,66,5.28,611,2,"no",-0.1,61,3.2,"north","no",3,2,13.5,103
"210",210,210,210,210,210,117,66,4.77,562,2.03,"no",-1.7,73,2.6,"north","no",2,4,9.1,100
"211",211,211,211,211,211,104,26,4.89,460,1.95,"no",-2.4,32,3.9,"north","no",0,5,9.6,151
"212",212,212,212,212,212,115,44,5.05,399,1.81,"no",-0.8,67,4.4,"south","no",0,4,7.3,151
"213",213,213,213,213,213,110,51,5.21,582,1.96,"no",-1.6,68,3.9,"north","no",2,5,9.6,130
"214",214,214,214,214,214,120,13,4.64,171,1.72,"no",-0.9,60,4.3,"south","yes",0,5,5.8,208
"215",215,215,215,215,215,105,37,4.92,323,2.28,"no",0.1,63,4.9,"south","no",0,3,10,92
"216",216,216,216,216,216,121,16,4.74,242,1.75,"no",0.1,42,4.2,"north","yes",0,5,3.9,218
"217",217,217,217,217,217,105,30,4.98,460,2.03,"no",-2.3,41,3.9,"north","no",0,5,7.4,132
"218",218,218,218,218,218,129,43,4.7,349,1.96,"no",-2.1,83,3.1,"north","no",1,4,10.1,160
"219",219,219,219,219,219,119,51,4.99,485,2.06,"no",0.3,52,4,"north","no",1,4,10.6,125
"220",220,220,220,220,220,98,72,4.94,480,2.06,"no",-0.4,46,3.4,"north","no",0,3,10.5,96
"221",221,221,221,221,221,112,27,4.49,246,2.03,"no",-2,85,4.2,"south","no",0,4,8.5,209
"222",222,222,222,222,222,110,42,4.79,483,2.12,"no",-3.4,76,3.3,"north","no",0,5,8.5,115
"223",223,223,223,223,223,110,55,5.11,713,1.94,"no",-1.6,44,3.5,"north","no",0,5,8.8,112
"224",224,224,224,224,224,98,24,5.17,440,2.01,"no",-1.5,23,4.8,"south","no",0,4,14.3,130
"225",225,225,225,225,225,110,47,5.11,665,2.27,"no",-1.5,65,3.4,"north","no",2,3,10.7,69
"226",226,226,226,226,226,118,43,4.99,483,1.95,"no",-0.6,78,4,"north","no",1,4,10.2,166
"227",227,227,227,227,227,98,29,5.15,860,2.59,"yes",-0.5,61,5.7,"north","no",176,1,33.3,83
"228",228,228,228,228,228,111,63,5.1,599,1.89,"no",-2.1,44,3.7,"south","no",5,4,10.7,134
"229",229,229,229,229,229,122,54,4.87,310,1.75,"no",-1,58,4,"south","no",1,4,8,156
"230",230,230,230,230,230,122,31,5.02,761,1.98,"no",-2,74,3.1,"north","no",2,4,11.8,140
"231",231,231,231,231,231,101,64,5.02,641,2.2,"no",-0.9,54,3.6,"north","no",3,2,12.5,80
"232",232,232,232,232,232,112,37,4.96,494,2.11,"no",-1.3,43,4.6,"south","no",0,3,11.9,140
"233",233,233,233,233,233,100,57,5.12,521,2.05,"no",-0.1,54,4.3,"south","no",4,2,21.1,138
"234",234,234,234,234,234,114,64,5.17,473,1.71,"no",-0.5,64,3.9,"south","no",1,4,9.1,119
"235",235,235,235,235,235,128,35,4.95,759,2.2,"no",-1.8,36,4.9,"north","no",2,2,8.7,124
"236",236,236,236,236,236,114,60,5.16,536,1.71,"no",-2.1,63,3.8,"south","no",9,2,14.2,152
"237",237,237,237,237,237,100,57,5.19,407,1.95,"no",-0.7,53,3.4,"south","no",7,3,18.8,135
"238",238,238,238,238,238,108,39,5.03,636,2,"no",-2.6,66,3.8,"north","no",0,4,9.8,129
"239",239,239,239,239,239,119,42,5.14,363,1.91,"no",0.2,74,4.2,"south","yes",2,4,12,130
"240",240,240,240,240,240,91,34,4.8,419,1.95,"no",-2.2,52,4.5,"north","no",0,5,9,165
"241",241,241,241,241,241,110,63,5.01,428,1.76,"no",-1,37,3.6,"north","no",0,5,5.8,114
"242",242,242,242,242,242,92,86,5.3,755,1.88,"no",1.2,68,4.1,"south","no",61,2,43.5,116
"243",243,243,243,243,243,122,53,5.08,571,1.74,"no",-1.7,60,3.6,"north","no",0,5,8.4,136
"244",244,244,244,244,244,103,27,4.78,343,1.88,"no",-2.1,46,3.6,"north","yes",0,5,8.3,169
"245",245,245,245,245,245,119,41,4.93,444,1.93,"no",-1.2,60,3.2,"north","yes",1,5,8.7,146
"246",246,246,246,246,246,114,39,4.84,422,1.95,"no",-1,57,4,"south","no",1,5,8.8,160
"247",247,247,247,247,247,121,52,4.81,356,1.59,"no",-0.8,36,5.2,"south","no",0,5,2.4,212
"248",248,248,248,248,248,110,54,5.04,581,2.15,"no",-1.7,79,3.6,"south","no",1,3,13.2,127
"249",249,249,249,249,249,116,58,4.97,464,1.8,"no",-2.1,82,3.2,"south","no",4,2,23.6,147
